,行业,岗位大类,岗位细分,岗位具体名称,code,最低薪资,最高薪资,资质要求1,资质要求2,学历要求,标签,职位描述,所属公司,所属公司_code,公司介绍,公司所在行业,公司性质,公司规模,公司所在地,公司标签,刷新时间,【关键词1】前,【词1-词2】,【词2后】,工作内容（总的）,简历要求,截止日期,职位所在地,网站链接
10949,互联网/IT,运营,网站运营,文案编辑,inn_bwkbyiymhy1b,5000,8000,应届生,,本科,免费咖啡;定期团建;带薪年假;年终奖,内容运营;新媒体运营;运营,创知科技,com_wrrxsqcbdko1,专业做口碑营销和舆情管理的广告公关公司,广告/传媒/公关/展览,民营企业,15-50人,天津市/天津,半年调薪;初创企业;丰厚日薪;免费零食;高速发展;绩效奖励,2021-11-25 14:24:07," 
 ","1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 ","1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；"," 
 
岗位职责：
1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 
任职要求：
1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；",中文,2022-04-30,绿地中心双子塔南塔712,https://www.shixiseng.com/intern/inn_bwkbyiymhy1b?pcm=pc_SearchList
11509,互联网/IT,运营,编辑,文案编辑,inn_zlmr2z6p1n93,3000,5000,应届生,毕业1年内,大专,不打卡;项目奖金,理解新媒体传播;理解广告传播,五木设计,com_oeskeqqydsks,从事咨询策划、规划设计、品牌设计的企业,不限,民营企业,少于15人,四川/成都,农文旅项目;文创农创设计;产业策划规划,2022-04-02 13:52:55," 
专业方向：新闻学、广告传播、语言文学、戏剧编导类专业。","工作内容：能够结合所学专业，理解农牧企业品牌推广、文化建设的目的与需求，开展新闻稿、人物与行业专访、视频脚本的撰写，对新媒体传播有一定认识经验者尤佳。
欢迎对食品安全问题有关切、关注的你！
 ",," 
专业方向：新闻学、广告传播、语言文学、戏剧编导类专业。
工作内容：能够结合所学专业，理解农牧企业品牌推广、文化建设的目的与需求，开展新闻稿、人物与行业专访、视频脚本的撰写，对新媒体传播有一定认识经验者尤佳。
欢迎对食品安全问题有关切、关注的你！
 ",中文,2022-05-02,,https://www.shixiseng.com/intern/inn_zlmr2z6p1n93?pcm=pc_SearchList
11511,互联网/IT,运营,编辑,文案编辑,inn_p7x68sorno5t,3000,7000,应届生,毕业1年内,大专,绩效奖金;年度旅游;年终奖,财经数据解读;文案功底;信息检索,好的牙,com_f5qle1u6zjv2,齿科行业深度评论媒体,广告/传媒/公关/展览,民营企业,15-50人,广东/广州,成长快速;工作环境轻松;巨大成长空间,2021-09-28 16:39:49, ,"1、协助矩阵公众号内容题策划、资料搜集、排版分发；
2、参与产出原创内容；
3、配合项目组其他成员完成相关内容执行工作，不断优化内容团队工作流程。","1、对医疗领域、消费品领域有兴趣或擅长，有过原创内容者优先；
2、有良好的文案基础、较强的资料检索能力强及外语阅读能力、思维灵敏、能积极主动学习和灵活应变能力者优先；
3、对财经类媒体有一定的关注度和新闻敏感度；"," 
岗位职责：
1、协助矩阵公众号内容题策划、资料搜集、排版分发；
2、参与产出原创内容；
3、配合项目组其他成员完成相关内容执行工作，不断优化内容团队工作流程。
任职要求：
1、对医疗领域、消费品领域有兴趣或擅长，有过原创内容者优先；
2、有良好的文案基础、较强的资料检索能力强及外语阅读能力、思维灵敏、能积极主动学习和灵活应变能力者优先；
3、对财经类媒体有一定的关注度和新闻敏感度；",中文,2022-07-01,广州市海珠区信裕路81号,https://www.shixiseng.com/intern/inn_p7x68sorno5t?pcm=pc_SearchList
11513,互联网/IT,运营,编辑,文案编辑,inn_bwkbyiymhy1b,5000,8000,应届生,,本科,免费咖啡;定期团建;带薪年假;年终奖,内容运营;新媒体运营;运营,创知科技,com_wrrxsqcbdko1,专业做口碑营销和舆情管理的广告公关公司,广告/传媒/公关/展览,民营企业,15-50人,天津市/天津,半年调薪;初创企业;丰厚日薪;免费零食;高速发展;绩效奖励,2021-11-25 14:24:07," 
 ","1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 ","1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；"," 
 
岗位职责：
1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 
任职要求：
1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；",中文,2022-04-30,绿地中心双子塔南塔712,https://www.shixiseng.com/intern/inn_bwkbyiymhy1b?pcm=pc_SearchList
11566,互联网/IT,运营,编辑,文案编辑,inn_c2deh1l3usdg,3000,4000,应届生,毕业1年内,不限,五险一金;带薪年假;全勤奖,编辑;文案,八方游戏,com_jubbrywlswwy,年轻上进且有活力,互联网/游戏/软件,民营企业,50-150人,广东/茂名,环境棒福利佳;头脑风暴;营销策划;女神同事;福利多,2021-08-15 11:06:18," 
 
一、薪资结构：
1、月固薪：2800      
2、试用期：1个月  试用期薪资：固薪80%
3、转正后：固薪+全勤奖+节日礼金+年终奖等等","1、新媒体平台文案编辑及日常维护。
2、根据公司的要求，负责游戏版块的内容创作、软文撰写。
3、根据提供的素材进行二次创作，并整合编辑发布。
4、负责产品文案、品牌文案、项目文案、推广文案。","1、熟练操作office相关办公软件。
2、具备良好的文字功底和写作能力，脑洞大，有创意。
3、为人正直、责任心强、好学有上进心，有良好的沟通能力、具备团队合作精神。
四、岗位福利：
季度奖、五险一金、包午晚餐、带薪培训、带薪年假、节日礼金、礼品、部门团建聚餐、每年至少一次公费旅游等等。
五、上班时间：9:00-12:00 14:00-19:00
六、休假方式：排休，月休5~6日
工作地址：茂名市高州市府前路88号卓越中心3a层"," 
 
一、薪资结构：
1、月固薪：2800      
2、试用期：1个月  试用期薪资：固薪80%
3、转正后：固薪+全勤奖+节日礼金+年终奖等等
二、工作内容：
1、新媒体平台文案编辑及日常维护。
2、根据公司的要求，负责游戏版块的内容创作、软文撰写。
3、根据提供的素材进行二次创作，并整合编辑发布。
4、负责产品文案、品牌文案、项目文案、推广文案。
三、任职要求：
1、熟练操作office相关办公软件。
2、具备良好的文字功底和写作能力，脑洞大，有创意。
3、为人正直、责任心强、好学有上进心，有良好的沟通能力、具备团队合作精神。
四、岗位福利：
季度奖、五险一金、包午晚餐、带薪培训、带薪年假、节日礼金、礼品、部门团建聚餐、每年至少一次公费旅游等等。
五、上班时间：9:00-12:00 14:00-19:00
六、休假方式：排休，月休5~6日
工作地址：茂名市高州市府前路88号卓越中心3a层",中文,2022-08-16,茂名市高州市府前路88号卓越中心3a层,https://www.shixiseng.com/intern/inn_c2deh1l3usdg?pcm=pc_SearchList
11585,互联网/IT,运营,编辑,文案编辑,inn_8zt8llnenlcn,2000,7000,应届生,毕业1年内,不限,周末双休;生日福利;免费咖啡;下午茶;绩效奖金;五险一金,经验不限,格入网络,com_4qwte2j3hbxc,互联网公司,广告/传媒/公关/展览,民营企业,50-150人,河南/新乡,,2021-11-27 08:59:03, ,"1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 ","1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！"," 
【岗位职责】
1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 
【任职要求】
1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！",中文,2022-05-31,商会大厦,https://www.shixiseng.com/intern/inn_8zt8llnenlcn?pcm=pc_SearchList
11839,互联网/IT,运营,网站运营,文案编辑,inn_8zt8llnenlcn,2000,7000,应届生,毕业1年内,不限,周末双休;生日福利;免费咖啡;下午茶;绩效奖金;五险一金,经验不限,格入网络,com_4qwte2j3hbxc,互联网公司,广告/传媒/公关/展览,民营企业,50-150人,河南/新乡,,2021-11-27 08:59:03, ,"1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 ","1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！"," 
【岗位职责】
1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 
【任职要求】
1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！",中文,2022-05-31,商会大厦,https://www.shixiseng.com/intern/inn_8zt8llnenlcn?pcm=pc_SearchList
14568,互联网/IT,运营,品类运营,文案编辑,inn_bwkbyiymhy1b,5000,8000,应届生,,本科,免费咖啡;定期团建;带薪年假;年终奖,内容运营;新媒体运营;运营,创知科技,com_wrrxsqcbdko1,专业做口碑营销和舆情管理的广告公关公司,广告/传媒/公关/展览,民营企业,15-50人,天津市/天津,半年调薪;初创企业;丰厚日薪;免费零食;高速发展;绩效奖励,2021-11-25 14:24:07," 
 ","1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 ","1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；"," 
 
岗位职责：
1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 
任职要求：
1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；",中文,2022-04-30,绿地中心双子塔南塔712,https://www.shixiseng.com/intern/inn_bwkbyiymhy1b?pcm=pc_SearchList
15444,互联网/IT,运营,品类运营,文案编辑,inn_8zt8llnenlcn,2000,7000,应届生,毕业1年内,不限,周末双休;生日福利;免费咖啡;下午茶;绩效奖金;五险一金,经验不限,格入网络,com_4qwte2j3hbxc,互联网公司,广告/传媒/公关/展览,民营企业,50-150人,河南/新乡,,2021-11-27 08:59:03, ,"1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 ","1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！"," 
【岗位职责】
1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 
【任职要求】
1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！",中文,2022-05-31,商会大厦,https://www.shixiseng.com/intern/inn_8zt8llnenlcn?pcm=pc_SearchList
17251,互联网/IT,运营,用户运营,文案编辑,inn_8zt8llnenlcn,2000,7000,应届生,毕业1年内,不限,周末双休;生日福利;免费咖啡;下午茶;绩效奖金;五险一金,经验不限,格入网络,com_4qwte2j3hbxc,互联网公司,广告/传媒/公关/展览,民营企业,50-150人,河南/新乡,,2021-11-27 08:59:03, ,"1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 ","1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！"," 
【岗位职责】
1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 
【任职要求】
1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！",中文,2022-05-31,商会大厦,https://www.shixiseng.com/intern/inn_8zt8llnenlcn?pcm=pc_SearchList
18787,互联网/IT,运营,用户运营,文案编辑,inn_bwkbyiymhy1b,5000,8000,应届生,,本科,免费咖啡;定期团建;带薪年假;年终奖,内容运营;新媒体运营;运营,创知科技,com_wrrxsqcbdko1,专业做口碑营销和舆情管理的广告公关公司,广告/传媒/公关/展览,民营企业,15-50人,天津市/天津,半年调薪;初创企业;丰厚日薪;免费零食;高速发展;绩效奖励,2021-11-25 14:24:07," 
 ","1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 ","1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；"," 
 
岗位职责：
1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 
任职要求：
1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；",中文,2022-04-30,绿地中心双子塔南塔712,https://www.shixiseng.com/intern/inn_bwkbyiymhy1b?pcm=pc_SearchList
29636,互联网/IT,运营,内容运营,文案编辑,inn_8zt8llnenlcn,2000,7000,应届生,毕业1年内,不限,周末双休;生日福利;免费咖啡;下午茶;绩效奖金;五险一金,经验不限,格入网络,com_4qwte2j3hbxc,互联网公司,广告/传媒/公关/展览,民营企业,50-150人,河南/新乡,,2021-11-27 08:59:03, ,"1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 ","1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！"," 
【岗位职责】
1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 
【任职要求】
1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！",中文,2022-05-31,商会大厦,https://www.shixiseng.com/intern/inn_8zt8llnenlcn?pcm=pc_SearchList
30736,互联网/IT,运营,产品运营,文案编辑,inn_8zt8llnenlcn,2000,7000,应届生,毕业1年内,不限,周末双休;生日福利;免费咖啡;下午茶;绩效奖金;五险一金,经验不限,格入网络,com_4qwte2j3hbxc,互联网公司,广告/传媒/公关/展览,民营企业,50-150人,河南/新乡,,2021-11-27 08:59:03, ,"1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 ","1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！"," 
【岗位职责】
1.熟知互联网领域各大主流APP
2.负责文案撰写，要学习能力强，结合公司推广需求产出高质量文案
3.逻辑清晰且思维开阔，有自主创新意识
4.有过一定文案编辑经验的可考虑优先录取
 
【任职要求】
1.大专及以上学历，且学历可查
2.文字类专业考虑优先录取
3.热爱互联网领域，对新鲜事物比较敏感
4.有活力，对工作积极热情，有责任心和上进心
 
【福利】
 
法定福利：
缴纳五险+年终奖
法定节假日带薪休假+节日福利
 
其他福利：
团建：每月不定时组织户内外集体活动
生日会：为当月生日员工举办生日会
 
【工作时间】
夏令时：8:00-11:30 14:30-18:00
冬令时：8:00-11:30 14:00-17:30
七小时工作制，单双轮休
 
【工作环境及团队】
团队年轻且有活力，工作氛围轻松，同时每一位成员都很乐意帮助新成员融入，期待你的加入！",中文,2022-05-31,商会大厦,https://www.shixiseng.com/intern/inn_8zt8llnenlcn?pcm=pc_SearchList
31339,互联网/IT,运营,内容运营,文案编辑,inn_bwkbyiymhy1b,5000,8000,应届生,,本科,免费咖啡;定期团建;带薪年假;年终奖,内容运营;新媒体运营;运营,创知科技,com_wrrxsqcbdko1,专业做口碑营销和舆情管理的广告公关公司,广告/传媒/公关/展览,民营企业,15-50人,天津市/天津,半年调薪;初创企业;丰厚日薪;免费零食;高速发展;绩效奖励,2021-11-25 14:24:07," 
 ","1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 ","1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；"," 
 
岗位职责：
1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 
任职要求：
1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；",中文,2022-04-30,绿地中心双子塔南塔712,https://www.shixiseng.com/intern/inn_bwkbyiymhy1b?pcm=pc_SearchList
31542,互联网/IT,运营,电商运营,文案编辑,inn_bwkbyiymhy1b,5000,8000,应届生,,本科,免费咖啡;定期团建;带薪年假;年终奖,内容运营;新媒体运营;运营,创知科技,com_wrrxsqcbdko1,专业做口碑营销和舆情管理的广告公关公司,广告/传媒/公关/展览,民营企业,15-50人,天津市/天津,半年调薪;初创企业;丰厚日薪;免费零食;高速发展;绩效奖励,2021-11-25 14:24:07," 
 ","1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 ","1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；"," 
 
岗位职责：
1、独立撰写各类稿件（新闻稿、产品稿、综述稿、讲话稿、QA等....）;
2、稿件思路清晰，能够完成稿件写作。
 
任职要求：
1、全日制本科及以上学历，专业不限，文案经历或媒体相关工作经验者优先，熟悉小红书者优先；
2、对客户需求具有敏锐洞察力，能够不断了解、探寻所涉及领域，求知欲强；
3、热衷网络软文营销、文笔出众，具备广泛传播效果、创作能力突出，能独立完成原创内容稿件撰写和伪原创内容编辑；
4、性格外向，幽默活泼，具备优秀的沟通协调能力；
5、能够熟练应用word、excel、PowerPoint等办公软件；",中文,2022-04-30,绿地中心双子塔南塔712,https://www.shixiseng.com/intern/inn_bwkbyiymhy1b?pcm=pc_SearchList
