行业,岗位大类,岗位细分,岗位具体名称,code,最低薪资,最高薪资,资质要求1,资质要求2,学历要求,标签,职位描述,所属公司,所属公司_code,公司介绍,公司所在行业,公司性质,公司规模,公司所在地,公司标签,刷新时间,【关键词1】前,【词1-词2】,【词2后】,工作内容（总的）,简历要求,截止日期,职位所在地,网站链接
互联网/IT,产品,软件产品经理,金融产品/行业研究-咨询背景,inn_bqtucwc7s26c,10000,20000,应届生,毕业1年内,本科,全球最具知名度,市场调研;信息收集;结构化撰写pp,SHEIN,com_voqfzhnpod10,全球快时尚电商领先品牌平台,互联网/游戏/软件,民营企业,2000人以上,广东,快时尚;跨境电商;去中心化;互联网,2021-11-25 15:15:13,,"1、对跨境支付和跨境金融行业进行深度研究、跟踪，预测行业变化，撰写行业研究和项目咨询报告；
2、辅助制定中长期跨境支付业务发展战略规划、商业盈利计划，开展战略研究分析及落地工作；
3、发现重大战略机遇和风险，协助进行新业务的商业模式分析论证，为战略目标确定提供决策支持；
4、开展宏观经济、行业走势、竞争态势、组织形态等相关领域研究。","1.毕业于国内/外一流大学，硕士及以上优先
2.需要咨询/行业研究工作或实习经验，有金融、消费、电商、跨境等行业项目经验优先
3.有优秀的数据分析、市场信息收集、行业专家访谈和结构化撰写PPT的能力
4.沟通表达演讲能力强，有开阔的眼界和天马行空的思维","岗位职责:
1、对跨境支付和跨境金融行业进行深度研究、跟踪，预测行业变化，撰写行业研究和项目咨询报告；
2、辅助制定中长期跨境支付业务发展战略规划、商业盈利计划，开展战略研究分析及落地工作；
3、发现重大战略机遇和风险，协助进行新业务的商业模式分析论证，为战略目标确定提供决策支持；
4、开展宏观经济、行业走势、竞争态势、组织形态等相关领域研究。
任职要求：
1.毕业于国内/外一流大学，硕士及以上优先
2.需要咨询/行业研究工作或实习经验，有金融、消费、电商、跨境等行业项目经验优先
3.有优秀的数据分析、市场信息收集、行业专家访谈和结构化撰写PPT的能力
4.沟通表达演讲能力强，有开阔的眼界和天马行空的思维",中文,2022-07-31,软件大道170-1天溯科技园5号楼7层,https://www.shixiseng.com/intern/inn_bqtucwc7s26c?pcm=pc_SearchList
互联网/IT,产品,商业化产品经理,行业研究员,inn_le1e9i1a5ye3,面议,面议,应届生,,硕士,带薪年假;年度旅游;生日会;定期体检;弹性工作,数据分析;需求分析,与之科技,com_5v6ohjejg3lz,深耕自动驾驶、融合媒体、工业互联网和智慧口岸业务板块的科技创新企业,互联网/游戏/软件,民营企业,50-150人,北京市/北京,导师制;年轻； 活力;节日生日福利;免费午晚餐;零食饮料;年度体检,2021-12-24 14:29:04,," 
1.对目标行业的宏观环境、产业链上下游、行业趋势及业务核心发力点等方面进行深度研究，输出调研分析报告；
2.研究细分行业领域的政策、市场、切入场景、竞争对手、行业动态、标杆用户、关键技术、商业模式等，对未来可能有增量的细分市场进行场景拆解；
3.执行各类行业研究相关项目及其他任务。
 
 
 "," 
1.具有较强的信息搜集、逻辑思维、文字表达及语言沟通等能力；
2.擅长数据分析、资料研究，能提出明确观点；
3.热爱行业研究工作，学习能力强，踏实、细心、刻苦；
4.具有行业研究、市场研究、政策研究、数据分析相关实习或项目经验，有专业咨询机构等实习经验者优先。
 ","岗位职责
 
1.对目标行业的宏观环境、产业链上下游、行业趋势及业务核心发力点等方面进行深度研究，输出调研分析报告；
2.研究细分行业领域的政策、市场、切入场景、竞争对手、行业动态、标杆用户、关键技术、商业模式等，对未来可能有增量的细分市场进行场景拆解；
3.执行各类行业研究相关项目及其他任务。
 
 
 
任职要求
 
1.具有较强的信息搜集、逻辑思维、文字表达及语言沟通等能力；
2.擅长数据分析、资料研究，能提出明确观点；
3.热爱行业研究工作，学习能力强，踏实、细心、刻苦；
4.具有行业研究、市场研究、政策研究、数据分析相关实习或项目经验，有专业咨询机构等实习经验者优先。
 ",中文,2022-07-31,北京市海淀区复兴路69号华熙LIVE中心A座7层,https://www.shixiseng.com/intern/inn_le1e9i1a5ye3?pcm=pc_SearchList
互联网/IT,产品,产品助理,金融产品/行业研究-咨询背景,inn_bqtucwc7s26c,10000,20000,应届生,毕业1年内,本科,全球最具知名度,市场调研;信息收集;结构化撰写pp,SHEIN,com_voqfzhnpod10,全球快时尚电商领先品牌平台,互联网/游戏/软件,民营企业,2000人以上,广东,快时尚;跨境电商;去中心化;互联网,2021-11-25 15:15:13,,"1、对跨境支付和跨境金融行业进行深度研究、跟踪，预测行业变化，撰写行业研究和项目咨询报告；
2、辅助制定中长期跨境支付业务发展战略规划、商业盈利计划，开展战略研究分析及落地工作；
3、发现重大战略机遇和风险，协助进行新业务的商业模式分析论证，为战略目标确定提供决策支持；
4、开展宏观经济、行业走势、竞争态势、组织形态等相关领域研究。","1.毕业于国内/外一流大学，硕士及以上优先
2.需要咨询/行业研究工作或实习经验，有金融、消费、电商、跨境等行业项目经验优先
3.有优秀的数据分析、市场信息收集、行业专家访谈和结构化撰写PPT的能力
4.沟通表达演讲能力强，有开阔的眼界和天马行空的思维","岗位职责:
1、对跨境支付和跨境金融行业进行深度研究、跟踪，预测行业变化，撰写行业研究和项目咨询报告；
2、辅助制定中长期跨境支付业务发展战略规划、商业盈利计划，开展战略研究分析及落地工作；
3、发现重大战略机遇和风险，协助进行新业务的商业模式分析论证，为战略目标确定提供决策支持；
4、开展宏观经济、行业走势、竞争态势、组织形态等相关领域研究。
任职要求：
1.毕业于国内/外一流大学，硕士及以上优先
2.需要咨询/行业研究工作或实习经验，有金融、消费、电商、跨境等行业项目经验优先
3.有优秀的数据分析、市场信息收集、行业专家访谈和结构化撰写PPT的能力
4.沟通表达演讲能力强，有开阔的眼界和天马行空的思维",中文,2022-07-31,软件大道170-1天溯科技园5号楼7层,https://www.shixiseng.com/intern/inn_bqtucwc7s26c?pcm=pc_SearchList
互联网/IT,产品,产品助理,行业研究员,inn_le1e9i1a5ye3,面议,面议,应届生,,硕士,带薪年假;年度旅游;生日会;定期体检;弹性工作,数据分析;需求分析,与之科技,com_5v6ohjejg3lz,深耕自动驾驶、融合媒体、工业互联网和智慧口岸业务板块的科技创新企业,互联网/游戏/软件,民营企业,50-150人,北京市/北京,导师制;年轻； 活力;节日生日福利;免费午晚餐;零食饮料;年度体检,2021-12-24 14:29:04,," 
1.对目标行业的宏观环境、产业链上下游、行业趋势及业务核心发力点等方面进行深度研究，输出调研分析报告；
2.研究细分行业领域的政策、市场、切入场景、竞争对手、行业动态、标杆用户、关键技术、商业模式等，对未来可能有增量的细分市场进行场景拆解；
3.执行各类行业研究相关项目及其他任务。
 
 
 "," 
1.具有较强的信息搜集、逻辑思维、文字表达及语言沟通等能力；
2.擅长数据分析、资料研究，能提出明确观点；
3.热爱行业研究工作，学习能力强，踏实、细心、刻苦；
4.具有行业研究、市场研究、政策研究、数据分析相关实习或项目经验，有专业咨询机构等实习经验者优先。
 ","岗位职责
 
1.对目标行业的宏观环境、产业链上下游、行业趋势及业务核心发力点等方面进行深度研究，输出调研分析报告；
2.研究细分行业领域的政策、市场、切入场景、竞争对手、行业动态、标杆用户、关键技术、商业模式等，对未来可能有增量的细分市场进行场景拆解；
3.执行各类行业研究相关项目及其他任务。
 
 
 
任职要求
 
1.具有较强的信息搜集、逻辑思维、文字表达及语言沟通等能力；
2.擅长数据分析、资料研究，能提出明确观点；
3.热爱行业研究工作，学习能力强，踏实、细心、刻苦；
4.具有行业研究、市场研究、政策研究、数据分析相关实习或项目经验，有专业咨询机构等实习经验者优先。
 ",中文,2022-07-31,北京市海淀区复兴路69号华熙LIVE中心A座7层,https://www.shixiseng.com/intern/inn_le1e9i1a5ye3?pcm=pc_SearchList
互联网/IT,产品,用户研究,行业研究员,inn_le1e9i1a5ye3,面议,面议,应届生,,硕士,带薪年假;年度旅游;生日会;定期体检;弹性工作,数据分析;需求分析,与之科技,com_5v6ohjejg3lz,深耕自动驾驶、融合媒体、工业互联网和智慧口岸业务板块的科技创新企业,互联网/游戏/软件,民营企业,50-150人,北京市/北京,导师制;年轻； 活力;节日生日福利;免费午晚餐;零食饮料;年度体检,2021-12-24 14:29:04,," 
1.对目标行业的宏观环境、产业链上下游、行业趋势及业务核心发力点等方面进行深度研究，输出调研分析报告；
2.研究细分行业领域的政策、市场、切入场景、竞争对手、行业动态、标杆用户、关键技术、商业模式等，对未来可能有增量的细分市场进行场景拆解；
3.执行各类行业研究相关项目及其他任务。
 
 
 "," 
1.具有较强的信息搜集、逻辑思维、文字表达及语言沟通等能力；
2.擅长数据分析、资料研究，能提出明确观点；
3.热爱行业研究工作，学习能力强，踏实、细心、刻苦；
4.具有行业研究、市场研究、政策研究、数据分析相关实习或项目经验，有专业咨询机构等实习经验者优先。
 ","岗位职责
 
1.对目标行业的宏观环境、产业链上下游、行业趋势及业务核心发力点等方面进行深度研究，输出调研分析报告；
2.研究细分行业领域的政策、市场、切入场景、竞争对手、行业动态、标杆用户、关键技术、商业模式等，对未来可能有增量的细分市场进行场景拆解；
3.执行各类行业研究相关项目及其他任务。
 
 
 
任职要求
 
1.具有较强的信息搜集、逻辑思维、文字表达及语言沟通等能力；
2.擅长数据分析、资料研究，能提出明确观点；
3.热爱行业研究工作，学习能力强，踏实、细心、刻苦；
4.具有行业研究、市场研究、政策研究、数据分析相关实习或项目经验，有专业咨询机构等实习经验者优先。
 ",中文,2022-07-31,北京市海淀区复兴路69号华熙LIVE中心A座7层,https://www.shixiseng.com/intern/inn_le1e9i1a5ye3?pcm=pc_SearchList
互联网/IT,产品,产品助理,2022年校招消费行业研究助理,inn_me8vv7fdthzl,面议,面议,应届生,,本科,年终奖;免费咖啡,金融,首创证券,com_cqlgaqnwlacz,一家具备证券经纪、承销、自营、投资咨询等业务资格的综合类证券公司,金融/经济/投资/财会,国有企业,500-2000人,北京市/北京,,2022-02-24 18:10:54," 
 
招聘部门：研究发展部
招聘岗位：2022年校招消费行业研究助理","岗位职责：
1.协助首席完成研究相关工作，包括撰写研究报告、调研纪要及协助路演等；
2.协助首席完成佣金派点任务；
3.完成部门及首席交办的其他工作。
任职条件：硕士研究生及以上学历，金融、经济、理工类相关专业；有卖方研究实习经历；具有良好的研究分析、书面表达能力；对研究行业理解深刻，勤奋刻苦；通过证券从业资格考试。
 
 ",," 
 
招聘部门：研究发展部
招聘岗位：2022年校招消费行业研究助理
岗位职责：
1.协助首席完成研究相关工作，包括撰写研究报告、调研纪要及协助路演等；
2.协助首席完成佣金派点任务；
3.完成部门及首席交办的其他工作。
任职条件：硕士研究生及以上学历，金融、经济、理工类相关专业；有卖方研究实习经历；具有良好的研究分析、书面表达能力；对研究行业理解深刻，勤奋刻苦；通过证券从业资格考试。
 
 ",中文,2022-04-30,北京市朝阳区安定路5号院13号A座,https://www.shixiseng.com/intern/inn_me8vv7fdthzl?pcm=pc_SearchList
互联网/IT,产品,产品助理,2022年校招周期行业研究助理,inn_8zcuzmb8qyha,面议,面议,应届生,,本科,年终奖;餐补,金融,首创证券,com_cqlgaqnwlacz,一家具备证券经纪、承销、自营、投资咨询等业务资格的综合类证券公司,金融/经济/投资/财会,国有企业,500-2000人,北京市/北京,,2022-02-24 18:10:54," 
招聘部门：研究发展部
招聘岗位：2022年校招周期行业研究助理","岗位职责：
1.协助首席完成研究相关工作，包括撰写研究报告、调研纪要及协助路演等；
2.协助首席完成佣金派点任务；
3.完成部门及首席交办的其他工作。
任职条件：硕士研究生及以上学历，金融、经济、理工类相关专业；有卖方研究实习经历；具有良好的研究分析、书面表达能力；对研究行业理解深刻，勤奋刻苦；通过证券从业资格考试。
 ",," 
招聘部门：研究发展部
招聘岗位：2022年校招周期行业研究助理
岗位职责：
1.协助首席完成研究相关工作，包括撰写研究报告、调研纪要及协助路演等；
2.协助首席完成佣金派点任务；
3.完成部门及首席交办的其他工作。
任职条件：硕士研究生及以上学历，金融、经济、理工类相关专业；有卖方研究实习经历；具有良好的研究分析、书面表达能力；对研究行业理解深刻，勤奋刻苦；通过证券从业资格考试。
 ",中文,2022-04-30,北京市朝阳区安定路5号院13号A座,https://www.shixiseng.com/intern/inn_8zcuzmb8qyha?pcm=pc_SearchList
互联网/IT,产品,产品,行业研究员,inn_le1e9i1a5ye3,面议,面议,应届生,,硕士,带薪年假;年度旅游;生日会;定期体检;弹性工作,数据分析;需求分析,与之科技,com_5v6ohjejg3lz,深耕自动驾驶、融合媒体、工业互联网和智慧口岸业务板块的科技创新企业,互联网/游戏/软件,民营企业,50-150人,北京市/北京,导师制;年轻； 活力;节日生日福利;免费午晚餐;零食饮料;年度体检,2021-12-24 14:29:04,," 
1.对目标行业的宏观环境、产业链上下游、行业趋势及业务核心发力点等方面进行深度研究，输出调研分析报告；
2.研究细分行业领域的政策、市场、切入场景、竞争对手、行业动态、标杆用户、关键技术、商业模式等，对未来可能有增量的细分市场进行场景拆解；
3.执行各类行业研究相关项目及其他任务。
 
 
 "," 
1.具有较强的信息搜集、逻辑思维、文字表达及语言沟通等能力；
2.擅长数据分析、资料研究，能提出明确观点；
3.热爱行业研究工作，学习能力强，踏实、细心、刻苦；
4.具有行业研究、市场研究、政策研究、数据分析相关实习或项目经验，有专业咨询机构等实习经验者优先。
 ","岗位职责
 
1.对目标行业的宏观环境、产业链上下游、行业趋势及业务核心发力点等方面进行深度研究，输出调研分析报告；
2.研究细分行业领域的政策、市场、切入场景、竞争对手、行业动态、标杆用户、关键技术、商业模式等，对未来可能有增量的细分市场进行场景拆解；
3.执行各类行业研究相关项目及其他任务。
 
 
 
任职要求
 
1.具有较强的信息搜集、逻辑思维、文字表达及语言沟通等能力；
2.擅长数据分析、资料研究，能提出明确观点；
3.热爱行业研究工作，学习能力强，踏实、细心、刻苦；
4.具有行业研究、市场研究、政策研究、数据分析相关实习或项目经验，有专业咨询机构等实习经验者优先。
 ",中文,2022-07-31,北京市海淀区复兴路69号华熙LIVE中心A座7层,https://www.shixiseng.com/intern/inn_le1e9i1a5ye3?pcm=pc_SearchList
互联网/IT,产品,产品,金融产品/行业研究-咨询背景,inn_bqtucwc7s26c,10000,20000,应届生,毕业1年内,本科,全球最具知名度,市场调研;信息收集;结构化撰写pp,SHEIN,com_voqfzhnpod10,全球快时尚电商领先品牌平台,互联网/游戏/软件,民营企业,2000人以上,广东,快时尚;跨境电商;去中心化;互联网,2021-11-25 15:15:13,,"1、对跨境支付和跨境金融行业进行深度研究、跟踪，预测行业变化，撰写行业研究和项目咨询报告；
2、辅助制定中长期跨境支付业务发展战略规划、商业盈利计划，开展战略研究分析及落地工作；
3、发现重大战略机遇和风险，协助进行新业务的商业模式分析论证，为战略目标确定提供决策支持；
4、开展宏观经济、行业走势、竞争态势、组织形态等相关领域研究。","1.毕业于国内/外一流大学，硕士及以上优先
2.需要咨询/行业研究工作或实习经验，有金融、消费、电商、跨境等行业项目经验优先
3.有优秀的数据分析、市场信息收集、行业专家访谈和结构化撰写PPT的能力
4.沟通表达演讲能力强，有开阔的眼界和天马行空的思维","岗位职责:
1、对跨境支付和跨境金融行业进行深度研究、跟踪，预测行业变化，撰写行业研究和项目咨询报告；
2、辅助制定中长期跨境支付业务发展战略规划、商业盈利计划，开展战略研究分析及落地工作；
3、发现重大战略机遇和风险，协助进行新业务的商业模式分析论证，为战略目标确定提供决策支持；
4、开展宏观经济、行业走势、竞争态势、组织形态等相关领域研究。
任职要求：
1.毕业于国内/外一流大学，硕士及以上优先
2.需要咨询/行业研究工作或实习经验，有金融、消费、电商、跨境等行业项目经验优先
3.有优秀的数据分析、市场信息收集、行业专家访谈和结构化撰写PPT的能力
4.沟通表达演讲能力强，有开阔的眼界和天马行空的思维",中文,2022-07-31,软件大道170-1天溯科技园5号楼7层,https://www.shixiseng.com/intern/inn_bqtucwc7s26c?pcm=pc_SearchList
互联网/IT,产品,产品助理,行业研究员助理,inn_849rmbbbws4a,7000,10000,应届生,,硕士,绩效奖金;地铁周边;高提成,基金资格优先;CFA优先,瑞达基金,com_gl1qs0pleqpp,经中国证监会批准成立的全国性公募基金管理公司,金融/经济/投资/财会,民营企业,50-150人,上海市/上海,年轻团体;导师制;成长学习,2022-04-13 10:14:07,,"协助研究员完成相关行业和上市公司的研究工作，包括但不限于：
1.行业研究：包括行业资料收集整理，行业结构、上下游生态分析和跟踪；
2.公司研究：基于公司基本面的全方位研究，包括盈利模式持续性、核心竞争力、管理层以及市场预期等。
 ","1.2022年夏季及2023年春季毕业，硕士及以上学历（本硕均须985/211，海外院校要求top50之前）的应届毕业生；具备一定的财务分析基础；专业不限，复合背景最佳； 
2.有持牌金融机构（买方或卖方）行研实习经验，或相关实业机构实习（或工作）经验；
3. 热爱资管事业，积极进取，勤恳踏实，具备团队合作精神，有良好的理解与表达、沟通协调和逻辑分析能力。","岗位职责
协助研究员完成相关行业和上市公司的研究工作，包括但不限于：
1.行业研究：包括行业资料收集整理，行业结构、上下游生态分析和跟踪；
2.公司研究：基于公司基本面的全方位研究，包括盈利模式持续性、核心竞争力、管理层以及市场预期等。
 
任职要求
1.2022年夏季及2023年春季毕业，硕士及以上学历（本硕均须985/211，海外院校要求top50之前）的应届毕业生；具备一定的财务分析基础；专业不限，复合背景最佳； 
2.有持牌金融机构（买方或卖方）行研实习经验，或相关实业机构实习（或工作）经验；
3. 热爱资管事业，积极进取，勤恳踏实，具备团队合作精神，有良好的理解与表达、沟通协调和逻辑分析能力。",中文 英文,2022-06-30,上海市浦东新区城建国际中心大厦,https://www.shixiseng.com/intern/inn_849rmbbbws4a?pcm=pc_SearchList
互联网/IT,产品,安全产品经理,金融产品/行业研究-咨询背景,inn_bqtucwc7s26c,10000,20000,应届生,毕业1年内,本科,全球最具知名度,市场调研;信息收集;结构化撰写pp,SHEIN,com_voqfzhnpod10,全球快时尚电商领先品牌平台,互联网/游戏/软件,民营企业,2000人以上,广东,快时尚;跨境电商;去中心化;互联网,2021-11-25 15:15:13,,"1、对跨境支付和跨境金融行业进行深度研究、跟踪，预测行业变化，撰写行业研究和项目咨询报告；
2、辅助制定中长期跨境支付业务发展战略规划、商业盈利计划，开展战略研究分析及落地工作；
3、发现重大战略机遇和风险，协助进行新业务的商业模式分析论证，为战略目标确定提供决策支持；
4、开展宏观经济、行业走势、竞争态势、组织形态等相关领域研究。","1.毕业于国内/外一流大学，硕士及以上优先
2.需要咨询/行业研究工作或实习经验，有金融、消费、电商、跨境等行业项目经验优先
3.有优秀的数据分析、市场信息收集、行业专家访谈和结构化撰写PPT的能力
4.沟通表达演讲能力强，有开阔的眼界和天马行空的思维","岗位职责:
1、对跨境支付和跨境金融行业进行深度研究、跟踪，预测行业变化，撰写行业研究和项目咨询报告；
2、辅助制定中长期跨境支付业务发展战略规划、商业盈利计划，开展战略研究分析及落地工作；
3、发现重大战略机遇和风险，协助进行新业务的商业模式分析论证，为战略目标确定提供决策支持；
4、开展宏观经济、行业走势、竞争态势、组织形态等相关领域研究。
任职要求：
1.毕业于国内/外一流大学，硕士及以上优先
2.需要咨询/行业研究工作或实习经验，有金融、消费、电商、跨境等行业项目经验优先
3.有优秀的数据分析、市场信息收集、行业专家访谈和结构化撰写PPT的能力
4.沟通表达演讲能力强，有开阔的眼界和天马行空的思维",中文,2022-07-31,软件大道170-1天溯科技园5号楼7层,https://www.shixiseng.com/intern/inn_bqtucwc7s26c?pcm=pc_SearchList
