行业,岗位大类,岗位细分,岗位具体名称,code,最低薪资,最高薪资,资质要求1,资质要求2,学历要求,标签,职位描述,所属公司,所属公司_code,公司介绍,公司所在行业,公司性质,公司规模,公司所在地,公司标签,刷新时间,【关键词1】前,【词1-词2】,【词2后】,工作内容（总的）,简历要求,截止日期,职位所在地,网站链接
设计/传媒,传媒,放映管理,管理会计,inn_tr6zf5u0twmi,7000,13000,应届生,毕业1年内,本科,绩效奖金;周末双休;节日福利;提供住宿;朝九晚五;带薪年假,会计,中山乐有家,com_iwkdswl8cvkb,我们的愿景：有家的地方就有乐有家,房产/家居/物业/建筑,民营企业,少于15人,广东,有正式编制;底薪加提成;向阳行业,2021-08-10 14:13:19, ,"工作内容：
1、成本费用管理：及时、准确审核资产管理人及基金费用单据并核算成本，做好成本分析及控制。
2、全盘账务处理：及时、准确进行资产管理人及基金账务处理，编制财务报表，做好财务数据分析。
3、日常税务管理：按规范申领、使用、管理发票；按时按质完成纳税申报及其他税务事项；与税局建立良好的沟通关系，树立良好的企业形象。
4、税务政策研究：研究金融业相关税收政策，做好集团投资税务筹划，使公司能及时享受到各项优惠政策，节约税负成本。
5、财务体系建设：完善公司制度流程、岗位操作手册；建立完善的检查监督机制，做好财务风险控制。
6、共享平台建设：引进先进技术及理念，建立一体化的财务共享平台，推动财务工作智能化。
职位要求：
1、统招本科及以上学历，财务，金融及相关专业毕业，对投资、金融、理财和资本市场有较强烈的兴趣爱好；
2、严谨细致，保密意识，风险防范意识较强，对异常数据，事项有一定的敏感性；
3、熟练操作Excel，Word等办公软件。
薪酬福利：
1、一年16薪，具体面议，每年至少一次晋级加薪机会，五险一金，带薪假期，年终奖、授课奖、创新奖、仁杰奖、员工互助政策，节日大礼包、贴心购物卡、人才房，丰富多彩的员工文体活动、国内精品游、国外豪华游、大学生租房免佣
2.培训及晋升机制完善，乐学堂APP移动化平台，每年投入2亿培训专项经费、3000多位培训讲师、一对一导师带教、特种兵闯关考核、1000多个培训基地、1000多门丰富课程、精选配套考题20000+！
3、团队特色：集团化企业、学习型组织、创业型团队，开放型文化，年轻化团队（平均年龄26.7岁），职业化风貌，专业化协作，扁平化管理，阳光透明，简单真诚，最佳雇主欢迎您
工作时间：上午8.30-12.00 下午13.15-18.15 工作地址：深圳市福田区八卦路安吉尔大厦15楼乐有家控股集团",," 
工作内容：
1、成本费用管理：及时、准确审核资产管理人及基金费用单据并核算成本，做好成本分析及控制。
2、全盘账务处理：及时、准确进行资产管理人及基金账务处理，编制财务报表，做好财务数据分析。
3、日常税务管理：按规范申领、使用、管理发票；按时按质完成纳税申报及其他税务事项；与税局建立良好的沟通关系，树立良好的企业形象。
4、税务政策研究：研究金融业相关税收政策，做好集团投资税务筹划，使公司能及时享受到各项优惠政策，节约税负成本。
5、财务体系建设：完善公司制度流程、岗位操作手册；建立完善的检查监督机制，做好财务风险控制。
6、共享平台建设：引进先进技术及理念，建立一体化的财务共享平台，推动财务工作智能化。
职位要求：
1、统招本科及以上学历，财务，金融及相关专业毕业，对投资、金融、理财和资本市场有较强烈的兴趣爱好；
2、严谨细致，保密意识，风险防范意识较强，对异常数据，事项有一定的敏感性；
3、熟练操作Excel，Word等办公软件。
薪酬福利：
1、一年16薪，具体面议，每年至少一次晋级加薪机会，五险一金，带薪假期，年终奖、授课奖、创新奖、仁杰奖、员工互助政策，节日大礼包、贴心购物卡、人才房，丰富多彩的员工文体活动、国内精品游、国外豪华游、大学生租房免佣
2.培训及晋升机制完善，乐学堂APP移动化平台，每年投入2亿培训专项经费、3000多位培训讲师、一对一导师带教、特种兵闯关考核、1000多个培训基地、1000多门丰富课程、精选配套考题20000+！
3、团队特色：集团化企业、学习型组织、创业型团队，开放型文化，年轻化团队（平均年龄26.7岁），职业化风貌，专业化协作，扁平化管理，阳光透明，简单真诚，最佳雇主欢迎您
工作时间：上午8.30-12.00 下午13.15-18.15 工作地址：深圳市福田区八卦路安吉尔大厦15楼乐有家控股集团",中文,2022-06-29,深圳市福田区八卦路安吉尔大厦15楼乐有家控股集团,https://www.shixiseng.com/intern/inn_tr6zf5u0twmi?pcm=pc_SearchList
设计/传媒,传媒,放映管理,管理会计,inn_vgm1tk8senmk,5000,10000,应届生,,本科,五险一金;周末双休;带薪年假;绩效奖金;年终奖;节日福利;专业培训,会计;财务,联合利丰,com_wbsldd1m3qen,国内领先的供应链综合服务商，服务企业超过8000家，超10年行业经验，让生意更简单！,交通/贸易/物流,民营企业,150-500人,广东/深圳,双休法定假日;五险一金;餐饮补贴;绩效奖金;定期体检;专业培训,2021-11-15 11:41:47,," 
1、基础会计工作处理，从基础会计做起，通过轮岗，逐渐全面了解财务模块。
2、公司全面业务模式学习，从业务视角分析财务工作。
3、对接公司IPO审计工作。
4、财务分析类工作，管理会计方向培养，经营管理分析，岗位晋升。
 ","1、本科及以上学历，财会类专业，有财务资格证书优先考虑。
2、聪明上进，能承受工作压力，逻辑思维清晰、沟通协调能力强，有团队合作意识。
 
说明：
1.新苗计划校招职位，诚招2022年优秀毕业生，可签三方协议，可转正。
2.薪酬按照学历及工作能力，共分三档，具体薪酬面试沟通。
3.应届生入职，公司为其匹配专业培训和工作指导。
4.公司在ipo上市阶段，各项制度流程完备，薪酬福利优厚，欢迎加入！
 ","岗位职责
 
1、基础会计工作处理，从基础会计做起，通过轮岗，逐渐全面了解财务模块。
2、公司全面业务模式学习，从业务视角分析财务工作。
3、对接公司IPO审计工作。
4、财务分析类工作，管理会计方向培养，经营管理分析，岗位晋升。
 
任职要求：
1、本科及以上学历，财会类专业，有财务资格证书优先考虑。
2、聪明上进，能承受工作压力，逻辑思维清晰、沟通协调能力强，有团队合作意识。
 
说明：
1.新苗计划校招职位，诚招2022年优秀毕业生，可签三方协议，可转正。
2.薪酬按照学历及工作能力，共分三档，具体薪酬面试沟通。
3.应届生入职，公司为其匹配专业培训和工作指导。
4.公司在ipo上市阶段，各项制度流程完备，薪酬福利优厚，欢迎加入！
 ",中文,2022-05-06,深圳市福田区深南中路3018号世纪汇广场（交通银行大厦）16层,https://www.shixiseng.com/intern/inn_vgm1tk8senmk?pcm=pc_SearchList
设计/传媒,传媒,放映管理,管理会计,inn_rtvdzy1yq8bv,面议,面议,应届生,,硕士,年终奖;提供住宿;员工食堂;周末双休;年度旅游;月度团建,数据分析;英语六级,麦克韦尔,com_geqahmvmceer,麦克韦尔总部位于深圳，旗下拥有10个专业化、规模化的大型生产基地，公司规模近20000余人；,电子/通信/硬件,外资企业,2000人以上,广东/深圳,,2021-08-03 11:43:33,," 
1.负责收集事业部预算，及其他营运数据，并对数据的合理性进行初审；
2.负责监控事业部日常支出，并定期进行反馈；
3.根据管理的需要设计修改内部管理报表，并对报表进行整理分析。
 ","1.2022年毕业的海内外硕士研究生，专业不限，财会、数学、统计、商业分析等专业及理工科和财经管理类复合型背景优先；
2.积极主动，认真负责，良好的沟通能力、反应能力和抗压能力；
 
3.对新业务新领域保持好奇心，能够对专业知识有快速学习能力和适应能力；
4.具有一定的数据分析能力；
5.英语CET-6及以上，熟练使用办公软件。                                       ","岗位职责
 
1.负责收集事业部预算，及其他营运数据，并对数据的合理性进行初审；
2.负责监控事业部日常支出，并定期进行反馈；
3.根据管理的需要设计修改内部管理报表，并对报表进行整理分析。
 
任职要求
1.2022年毕业的海内外硕士研究生，专业不限，财会、数学、统计、商业分析等专业及理工科和财经管理类复合型背景优先；
2.积极主动，认真负责，良好的沟通能力、反应能力和抗压能力；
 
3.对新业务新领域保持好奇心，能够对专业知识有快速学习能力和适应能力；
4.具有一定的数据分析能力；
5.英语CET-6及以上，熟练使用办公软件。                                       ",中文,2022-06-01,深圳市宝安区西乡街道固戍社区东财工业区16号,https://www.shixiseng.com/intern/inn_rtvdzy1yq8bv?pcm=pc_SearchList
设计/传媒,传媒,放映管理,管理会计,inn_uymv00usdail,5000,15000,应届生,毕业1年内,本科,带薪年假;弹性工作;年终奖;五险一金;餐补;节日福利,财务;会计,乐有家,com_flnnmzov9vsq,一家业务涵盖二手房买卖、房屋租赁、项目策划、新房代理等的房产经纪公司,房产/家居/物业/建筑,民营企业,2000人以上,,,2022-01-26 16:15:12, ,"2、经营目标管理：根据公司的战略确定各项经营指标，将各项经营指标分解到各经营单位，做好运营监管；提出增收节支的措施并跟进落实，促进经营目标的实现。
3、经营决策支持：对公司的战略、预算、绩效、成本控制和运营管理等的执行情况进行分析和评价，为公司经营决策提供数据支持，推动业务发展。
4、财务体系建设：完善公司制度流程、岗位操作手册，健全公司管理会计体系。","2、熟练操作Excel、Word等办公软件；
3、沟通表达能力较好，思维清晰；
4、踏实，稳定性强，具备一定的抗压能力，有责任心；
5、有一定的时间规划能力，办事不拖拉；
6、风险防范意识较强，对异常情况相对敏感；薪资待遇1、薪酬福利有竞争力
统招本科转正月薪9000元起，硕士研究生转正月薪11000元起，具体面议，一年13+N薪！每年2次晋级加薪机会！
大学生租房免佣
五险一金、带薪假期、年终奖、节日大礼包、贴心购物卡
授课奖、创新奖、仁杰奖、员工互助金政策
丰富多彩的员工文体活动、国内精品游、国外豪华游
2、培训及晋升机制完善
乐学堂APP移动化学习平台、每年投入2亿培训专项经费、3000多位培训讲师。一对一导师带教，专属高阶燎原跨越式发展储备人才计划。特种兵闯关考核、1000多个培训基地、1000多门丰富课程、精选配套考题20000+！
明确的职级晋升标准和后备培养机制，帮助下属晋级是考核上级的重要指标；职能、营销晋升通道畅通无阻，助您纵向、横向多维度发展！
3、团队特色
集团化企业，学习型组织，创业型团队，开放型文化，年轻化团队，职业化风貌，专业化协作，扁平化管理，阳光透明，简单真诚，优秀雇主欢迎您！"," 
岗位职责1、业务风险防范：及时审核业务收入、支出和业绩，确保数据准确无误；审核、整理交易资料，按公司规定归档和保管；履行财务监管职责，规范业务操作流程。
2、经营目标管理：根据公司的战略确定各项经营指标，将各项经营指标分解到各经营单位，做好运营监管；提出增收节支的措施并跟进落实，促进经营目标的实现。
3、经营决策支持：对公司的战略、预算、绩效、成本控制和运营管理等的执行情况进行分析和评价，为公司经营决策提供数据支持，推动业务发展。
4、财务体系建设：完善公司制度流程、岗位操作手册，健全公司管理会计体系。
5、共享平台建设：引进先进技术及理念，建立一体化的财务共享平台，推动财务工作智能化。任职资格1、统招本科及以上学历，有一定会计基础者优先；
2、熟练操作Excel、Word等办公软件；
3、沟通表达能力较好，思维清晰；
4、踏实，稳定性强，具备一定的抗压能力，有责任心；
5、有一定的时间规划能力，办事不拖拉；
6、风险防范意识较强，对异常情况相对敏感；薪资待遇1、薪酬福利有竞争力
统招本科转正月薪9000元起，硕士研究生转正月薪11000元起，具体面议，一年13+N薪！每年2次晋级加薪机会！
大学生租房免佣
五险一金、带薪假期、年终奖、节日大礼包、贴心购物卡
授课奖、创新奖、仁杰奖、员工互助金政策
丰富多彩的员工文体活动、国内精品游、国外豪华游
2、培训及晋升机制完善
乐学堂APP移动化学习平台、每年投入2亿培训专项经费、3000多位培训讲师。一对一导师带教，专属高阶燎原跨越式发展储备人才计划。特种兵闯关考核、1000多个培训基地、1000多门丰富课程、精选配套考题20000+！
明确的职级晋升标准和后备培养机制，帮助下属晋级是考核上级的重要指标；职能、营销晋升通道畅通无阻，助您纵向、横向多维度发展！
3、团队特色
集团化企业，学习型组织，创业型团队，开放型文化，年轻化团队，职业化风貌，专业化协作，扁平化管理，阳光透明，简单真诚，优秀雇主欢迎您！",中文,2022-06-08,深圳福田区安吉尔大厦,https://www.shixiseng.com/intern/inn_uymv00usdail?pcm=pc_SearchList
设计/传媒,出版印刷,印刷,会计编辑人员,inn_cfuy8wsvgbrp,7000,15000,应届生,毕业1年内,本科,五险一金;节日福利;住宿补贴,会计相关专业,圣才电子书,com_kdnoj0z6qexl,新三板挂牌公司（股票代码831611）,教育/培训,股份制企业,150-500人,湖北/武汉,读书;实习证明;接受应届生;文化好;个人提升;学习机会多,2021-07-20 09:42:30," 
会计编辑人员","1.整理、编辑会计类考试图书；
2.协助部门经理完成每种图书的质量及上线时间。","【工作月薪】编辑助理7000～10000元；编辑经理10000～15000元；部门经理15000～18000元及以上。
【工作地点】武汉市江夏区佛祖岭街道光谷三路777号创星汇自贸金融大厦。
【公司福利】1.住宿补贴；2.五险一金；3.节日福利；4.带薪培训；5.免费旅游等。
【晋升路线】编辑助理->编辑经理->部门经理。"," 
会计编辑人员
【岗位职责】
1.整理、编辑会计类考试图书；
2.协助部门经理完成每种图书的质量及上线时间。
【任职要求】本科及以上学历，会计、财务管理、资产评估、税收、审计等相关专业，成绩优良，执行力强。
【工作月薪】编辑助理7000～10000元；编辑经理10000～15000元；部门经理15000～18000元及以上。
【工作地点】武汉市江夏区佛祖岭街道光谷三路777号创星汇自贸金融大厦。
【公司福利】1.住宿补贴；2.五险一金；3.节日福利；4.带薪培训；5.免费旅游等。
【晋升路线】编辑助理->编辑经理->部门经理。",中文,2022-06-30,,https://www.shixiseng.com/intern/inn_cfuy8wsvgbrp?pcm=pc_SearchList
设计/传媒,出版印刷,编辑/采编,会计编辑人员,inn_cfuy8wsvgbrp,7000,15000,应届生,毕业1年内,本科,五险一金;节日福利;住宿补贴,会计相关专业,圣才电子书,com_kdnoj0z6qexl,新三板挂牌公司（股票代码831611）,教育/培训,股份制企业,150-500人,湖北/武汉,读书;实习证明;接受应届生;文化好;个人提升;学习机会多,2021-07-20 09:42:30," 
会计编辑人员","1.整理、编辑会计类考试图书；
2.协助部门经理完成每种图书的质量及上线时间。","【工作月薪】编辑助理7000～10000元；编辑经理10000～15000元；部门经理15000～18000元及以上。
【工作地点】武汉市江夏区佛祖岭街道光谷三路777号创星汇自贸金融大厦。
【公司福利】1.住宿补贴；2.五险一金；3.节日福利；4.带薪培训；5.免费旅游等。
【晋升路线】编辑助理->编辑经理->部门经理。"," 
会计编辑人员
【岗位职责】
1.整理、编辑会计类考试图书；
2.协助部门经理完成每种图书的质量及上线时间。
【任职要求】本科及以上学历，会计、财务管理、资产评估、税收、审计等相关专业，成绩优良，执行力强。
【工作月薪】编辑助理7000～10000元；编辑经理10000～15000元；部门经理15000～18000元及以上。
【工作地点】武汉市江夏区佛祖岭街道光谷三路777号创星汇自贸金融大厦。
【公司福利】1.住宿补贴；2.五险一金；3.节日福利；4.带薪培训；5.免费旅游等。
【晋升路线】编辑助理->编辑经理->部门经理。",中文,2022-06-30,,https://www.shixiseng.com/intern/inn_cfuy8wsvgbrp?pcm=pc_SearchList
设计/传媒,出版印刷,出版印刷,会计编辑人员,inn_cfuy8wsvgbrp,7000,15000,应届生,毕业1年内,本科,五险一金;节日福利;住宿补贴,会计相关专业,圣才电子书,com_kdnoj0z6qexl,新三板挂牌公司（股票代码831611）,教育/培训,股份制企业,150-500人,湖北/武汉,读书;实习证明;接受应届生;文化好;个人提升;学习机会多,2021-07-20 09:42:30," 
会计编辑人员","1.整理、编辑会计类考试图书；
2.协助部门经理完成每种图书的质量及上线时间。","【工作月薪】编辑助理7000～10000元；编辑经理10000～15000元；部门经理15000～18000元及以上。
【工作地点】武汉市江夏区佛祖岭街道光谷三路777号创星汇自贸金融大厦。
【公司福利】1.住宿补贴；2.五险一金；3.节日福利；4.带薪培训；5.免费旅游等。
【晋升路线】编辑助理->编辑经理->部门经理。"," 
会计编辑人员
【岗位职责】
1.整理、编辑会计类考试图书；
2.协助部门经理完成每种图书的质量及上线时间。
【任职要求】本科及以上学历，会计、财务管理、资产评估、税收、审计等相关专业，成绩优良，执行力强。
【工作月薪】编辑助理7000～10000元；编辑经理10000～15000元；部门经理15000～18000元及以上。
【工作地点】武汉市江夏区佛祖岭街道光谷三路777号创星汇自贸金融大厦。
【公司福利】1.住宿补贴；2.五险一金；3.节日福利；4.带薪培训；5.免费旅游等。
【晋升路线】编辑助理->编辑经理->部门经理。",中文,2022-06-30,,https://www.shixiseng.com/intern/inn_cfuy8wsvgbrp?pcm=pc_SearchList
设计/传媒,设计,漫画师,大数据与会计教师,inn_7fhxunvcwplk,7000,8000,应届生,毕业1年内,博士,免费班车;周末双休;双休;六险二金;年终奖,会计;财务,华夏学院,com_yl0qbbynvdi1,因学校办学规模扩大及内涵建设需要，现诚聘精英，加盟华夏，共创美好明天！,教育/培训,事业单位,2000人以上,广东/广州,办公环境佳;交通运输,2021-11-17 15:14:54," 
一、任职要求
1.会计、财务管理相关专业；
2.博士。","二、岗位职责
1.完成教师相应的教学任务；
2.承担课程辅导、答疑、批改作业等教学环节的工作；
3.积极参加本专业学科的建设，课程建设和课程改革，积极参加教学研究，采用现代化教学手段，努力提高教学质量；
4.二级学院安排的其它工作。
三、福利待遇
1.享受“六险二金”福利，包括社会保险、意外保险、住房公积金和契约年金；退休人员享受“一险一金”，即意外保险和契约年金；
2.享受寒暑假、工会福利等；
3.有意在学校长期稳定发展者，可协助办理档案及户口迁移手续；
4.符合条件者，可办理高校教师资格证、职称申报评审；
5.享受教学科研成果等奖励；
6.提供年度培训，符合条件者可外派参加境内外考察学习等；
7.享受教职工之家和丰富多彩的工会活动等； 
8.免费提供健康体检、交通往返广州等；
9.公寓式住房，配置相应的家电家具。",," 
一、任职要求
1.会计、财务管理相关专业；
2.博士。
二、岗位职责
1.完成教师相应的教学任务；
2.承担课程辅导、答疑、批改作业等教学环节的工作；
3.积极参加本专业学科的建设，课程建设和课程改革，积极参加教学研究，采用现代化教学手段，努力提高教学质量；
4.二级学院安排的其它工作。
三、福利待遇
1.享受“六险二金”福利，包括社会保险、意外保险、住房公积金和契约年金；退休人员享受“一险一金”，即意外保险和契约年金；
2.享受寒暑假、工会福利等；
3.有意在学校长期稳定发展者，可协助办理档案及户口迁移手续；
4.符合条件者，可办理高校教师资格证、职称申报评审；
5.享受教学科研成果等奖励；
6.提供年度培训，符合条件者可外派参加境内外考察学习等；
7.享受教职工之家和丰富多彩的工会活动等； 
8.免费提供健康体检、交通往返广州等；
9.公寓式住房，配置相应的家电家具。",中文,2022-11-18,广州市从化区城鳌大道东772号,https://www.shixiseng.com/intern/inn_7fhxunvcwplk?pcm=pc_SearchList
设计/传媒,广告展览,广告展览,会计准则支持助理(J10428),inn_txiwwurp53zh,面议,面议,应届生,,不限,年底双薪;节日奖金;快速成长;生日福利;一体化管理;晋升透明,办公软件;沟通能力优;团队相处融洽,天职国际,com_gflzcwuvktwh,一家专注于审计鉴证、管理咨询、资本市场服务、税务服务、法务与清算、信息技术咨询、工程咨询的特大型综合性咨询机构,企业服务/咨询,合伙企业,2000人以上,北京,会计师事务所;审计;管理咨询;优秀团队,2022-03-18 14:27:38,,"1、协助项目经理完成技术资料收集、分析和撰写等相关工作；
2、该岗位为职能部门岗位，为会计准则研究工作提供支持。","1、本科及以上学历，2022年应届毕业生；
2、审计学、会计学、财务管理等相关专业优先；
3、具备较强沟通能力、行业研究等能力；
4、做事认真、有耐心、能吃苦，能接受加班；
5、工作过程中会涉及到国内外会计准则研究，英文优秀者优先。","岗位职责:
1、协助项目经理完成技术资料收集、分析和撰写等相关工作；
2、该岗位为职能部门岗位，为会计准则研究工作提供支持。
任职要求:
1、本科及以上学历，2022年应届毕业生；
2、审计学、会计学、财务管理等相关专业优先；
3、具备较强沟通能力、行业研究等能力；
4、做事认真、有耐心、能吃苦，能接受加班；
5、工作过程中会涉及到国内外会计准则研究，英文优秀者优先。",中文,2022-05-06,北京市海淀区车公庄西路19号外文文化创意园,https://www.shixiseng.com/intern/inn_txiwwurp53zh?pcm=pc_SearchList
设计/传媒,广告展览,审核,会计准则支持助理(J10428),inn_txiwwurp53zh,面议,面议,应届生,,不限,年底双薪;节日奖金;快速成长;生日福利;一体化管理;晋升透明,办公软件;沟通能力优;团队相处融洽,天职国际,com_gflzcwuvktwh,一家专注于审计鉴证、管理咨询、资本市场服务、税务服务、法务与清算、信息技术咨询、工程咨询的特大型综合性咨询机构,企业服务/咨询,合伙企业,2000人以上,北京,会计师事务所;审计;管理咨询;优秀团队,2022-03-18 14:27:38,,"1、协助项目经理完成技术资料收集、分析和撰写等相关工作；
2、该岗位为职能部门岗位，为会计准则研究工作提供支持。","1、本科及以上学历，2022年应届毕业生；
2、审计学、会计学、财务管理等相关专业优先；
3、具备较强沟通能力、行业研究等能力；
4、做事认真、有耐心、能吃苦，能接受加班；
5、工作过程中会涉及到国内外会计准则研究，英文优秀者优先。","岗位职责:
1、协助项目经理完成技术资料收集、分析和撰写等相关工作；
2、该岗位为职能部门岗位，为会计准则研究工作提供支持。
任职要求:
1、本科及以上学历，2022年应届毕业生；
2、审计学、会计学、财务管理等相关专业优先；
3、具备较强沟通能力、行业研究等能力；
4、做事认真、有耐心、能吃苦，能接受加班；
5、工作过程中会涉及到国内外会计准则研究，英文优秀者优先。",中文,2022-05-06,北京市海淀区车公庄西路19号外文文化创意园,https://www.shixiseng.com/intern/inn_txiwwurp53zh?pcm=pc_SearchList
设计/传媒,广告展览,审核,初级费用审核会计（天宁路有班车）,inn_oabitdy172lz,5000,6000,应届生,毕业1年内,本科,免费健身房;免费咖啡;年终奖;下午茶,会计,西门子中国,com_cmcovawrtoau,西门子股份公司是全球领先的技术企业，创立于1847年，业务遍及全球200多个国家，专注于电气化、自动,汽车/机械/制造,外资企业,2000人以上,北京,顶尖企业;职场经验,2022-01-27 14:05:42,,,," 
Siemens T&E
Team, are looking to recruit an
experienced Junior Specialist for expense claim Accountant
Providing an accurate and timely accounting service in line
with company regulations and guidelines
 
What are
my responsibilities?
Travel expense
claims vouchers from employees (with Concur)
General
expense claims vouchers from employees (with Concur)
Employee
advance request
Reconciliation
of cash
Cash
management - SFS requirement
Account
clearing
Posting
cash vouchers in SAP
 
What do
I need to qualify for this job?
Profess.
Knowledge: Travel regulation & Signature Mandate;
China
fapiao regulation
SOA
requirement
IFRS
PRC
GAAP/ Local Tax Regulation
Technologies:
SAP FI operation
MS
office
Methodologies:
Support
kinds of project related operation part
Communication
skills",中文,2023-01-28,天宁路299号有班车,https://www.shixiseng.com/intern/inn_oabitdy172lz?pcm=pc_SearchList
设计/传媒,广告展览,广告美术指导,会计准则支持助理(J10428),inn_txiwwurp53zh,面议,面议,应届生,,不限,年底双薪;节日奖金;快速成长;生日福利;一体化管理;晋升透明,办公软件;沟通能力优;团队相处融洽,天职国际,com_gflzcwuvktwh,一家专注于审计鉴证、管理咨询、资本市场服务、税务服务、法务与清算、信息技术咨询、工程咨询的特大型综合性咨询机构,企业服务/咨询,合伙企业,2000人以上,北京,会计师事务所;审计;管理咨询;优秀团队,2022-03-18 14:27:38,,"1、协助项目经理完成技术资料收集、分析和撰写等相关工作；
2、该岗位为职能部门岗位，为会计准则研究工作提供支持。","1、本科及以上学历，2022年应届毕业生；
2、审计学、会计学、财务管理等相关专业优先；
3、具备较强沟通能力、行业研究等能力；
4、做事认真、有耐心、能吃苦，能接受加班；
5、工作过程中会涉及到国内外会计准则研究，英文优秀者优先。","岗位职责:
1、协助项目经理完成技术资料收集、分析和撰写等相关工作；
2、该岗位为职能部门岗位，为会计准则研究工作提供支持。
任职要求:
1、本科及以上学历，2022年应届毕业生；
2、审计学、会计学、财务管理等相关专业优先；
3、具备较强沟通能力、行业研究等能力；
4、做事认真、有耐心、能吃苦，能接受加班；
5、工作过程中会涉及到国内外会计准则研究，英文优秀者优先。",中文,2022-05-06,北京市海淀区车公庄西路19号外文文化创意园,https://www.shixiseng.com/intern/inn_txiwwurp53zh?pcm=pc_SearchList
设计/传媒,广告展览,广告协调,会计准则支持助理(J10428),inn_txiwwurp53zh,面议,面议,应届生,,不限,年底双薪;节日奖金;快速成长;生日福利;一体化管理;晋升透明,办公软件;沟通能力优;团队相处融洽,天职国际,com_gflzcwuvktwh,一家专注于审计鉴证、管理咨询、资本市场服务、税务服务、法务与清算、信息技术咨询、工程咨询的特大型综合性咨询机构,企业服务/咨询,合伙企业,2000人以上,北京,会计师事务所;审计;管理咨询;优秀团队,2022-03-18 14:27:38,,"1、协助项目经理完成技术资料收集、分析和撰写等相关工作；
2、该岗位为职能部门岗位，为会计准则研究工作提供支持。","1、本科及以上学历，2022年应届毕业生；
2、审计学、会计学、财务管理等相关专业优先；
3、具备较强沟通能力、行业研究等能力；
4、做事认真、有耐心、能吃苦，能接受加班；
5、工作过程中会涉及到国内外会计准则研究，英文优秀者优先。","岗位职责:
1、协助项目经理完成技术资料收集、分析和撰写等相关工作；
2、该岗位为职能部门岗位，为会计准则研究工作提供支持。
任职要求:
1、本科及以上学历，2022年应届毕业生；
2、审计学、会计学、财务管理等相关专业优先；
3、具备较强沟通能力、行业研究等能力；
4、做事认真、有耐心、能吃苦，能接受加班；
5、工作过程中会涉及到国内外会计准则研究，英文优秀者优先。",中文,2022-05-06,北京市海淀区车公庄西路19号外文文化创意园,https://www.shixiseng.com/intern/inn_txiwwurp53zh?pcm=pc_SearchList
通信/硬件,电子电气,电子电气,华秋电子-会计,inn_lk80uv1aq5gk,6000,8000,应届生,,本科,五险一金;春节10天休假;高管亲自辅导,会计;财务管理,高瓴联合校招,com_pbqo5lj7uxdl,高瓴联合校招先进制造专场,不限,民营企业,150-500人,全国,,2022-03-11 17:58:05,,"1.根据预算审核付款及费用报销单，严控超支费用；
2.每月往来对账、债权债务及时清理；
3.负责部分账务处理，月度结账工作；
4.编制所负责公司的会计报表及附注，并进行财务报表分析；
5.税务申报工作及相应财务处理。
 ",本科及以上学历，重点大学会计/财务管理专业。,"岗位职责：
1.根据预算审核付款及费用报销单，严控超支费用；
2.每月往来对账、债权债务及时清理；
3.负责部分账务处理，月度结账工作；
4.编制所负责公司的会计报表及附注，并进行财务报表分析；
5.税务申报工作及相应财务处理。
 
任职要求：
本科及以上学历，重点大学会计/财务管理专业。",中文,2022-04-30,广东深圳,https://www.shixiseng.com/intern/inn_lk80uv1aq5gk?pcm=pc_SearchList
通信/硬件,电子电气,电子工程,华秋电子-会计,inn_lk80uv1aq5gk,6000,8000,应届生,,本科,五险一金;春节10天休假;高管亲自辅导,会计;财务管理,高瓴联合校招,com_pbqo5lj7uxdl,高瓴联合校招先进制造专场,不限,民营企业,150-500人,全国,,2022-03-11 17:58:05,,"1.根据预算审核付款及费用报销单，严控超支费用；
2.每月往来对账、债权债务及时清理；
3.负责部分账务处理，月度结账工作；
4.编制所负责公司的会计报表及附注，并进行财务报表分析；
5.税务申报工作及相应财务处理。
 ",本科及以上学历，重点大学会计/财务管理专业。,"岗位职责：
1.根据预算审核付款及费用报销单，严控超支费用；
2.每月往来对账、债权债务及时清理；
3.负责部分账务处理，月度结账工作；
4.编制所负责公司的会计报表及附注，并进行财务报表分析；
5.税务申报工作及相应财务处理。
 
任职要求：
本科及以上学历，重点大学会计/财务管理专业。",中文,2022-04-30,广东深圳,https://www.shixiseng.com/intern/inn_lk80uv1aq5gk?pcm=pc_SearchList
